php artisan route:list  
// Temporary CSRF test route
Route::get('/test-csrf', function() {
    dd('CSRF test route hit');
});

  GET|HEAD   / ..................................................................................................................................................................................................................................................................................................................................... 
  GET|HEAD   checkbox_radio ......................................................................................................................................................................................................................................................................................................... checkbox_radio  
  GET|HEAD   checkout ..................................................................................................................................................................................................................................................................................................................... checkout  
  GET|HEAD   clipboard ................................................................................................................................................................................................................................................................................................................... clipboard  
  GET|HEAD   collapse ..................................................................................................................................................................................................................................................................................................................... collapse  
  GET|HEAD   column_chart ............................................................................................................................................................................................................................................................................................................. column_chart  
  GET|HEAD   coming_soon ............................................................................................................................................................................................................................................................................................................... coming_soon  
  GET|HEAD   compliance/access ................................................................................................................................................................................................................................................................................................... compliance.access  
  GET|HEAD   compliance/audit ..................................................................................................................................................................................................................................................................................................... compliance.audit  
  GET|HEAD   compliance/gdpr ....................................................................................................................................................................................................................................................................................................... compliance.gdpr  
  GET|HEAD   compliance/retention ............................................................................................................................................................................................................................................................................................. compliance.retention  
  GET|HEAD   count_down ................................................................................................................................................................................................................................................................................................................. count_down  
  GET|HEAD   count_up ..................................................................................................................................................................................................................................................................................................................... count_up  
  GET|HEAD   dashboard ................................................................................................................................................................................................................................................................................................................... dashboard  
  GET|HEAD   dashboard/activity ................................................................................................................................................................................................................................................................................................. dashboard.activity  
  GET|HEAD   dashboard/admin ....................................................................................................................................................................................................................................................................................................... dashboard.admin  
  GET|HEAD   dashboard/agent ....................................................................................................................................................................................................................................................................................................... dashboard.agent  
  GET|HEAD   dashboard/custom ..................................................................................................................................................................................................................................................................................................... dashboard.custom  
  GET|HEAD   dashboard/custom/add-card ................................................................................................................................................................................................................................................................................... dashboard.custom.add-card  
  GET|HEAD   dashboard/custom/default ..................................................................................................................................................................................................................................................................................... dashboard.custom.default  
  GET|HEAD   dashboard/custom/reorder ..................................................................................................................................................................................................................................................................................... dashboard.custom.reorder  
  GET|HEAD   dashboard/custom/save ........................................................................................................................................................................................................................................................................................... dashboard.custom.save  
  GET|HEAD   dashboard/manager ................................................................................................................................................................................................................................................................................................... dashboard.manager  
  GET|HEAD   dashboard/overview ................................................................................................................................................................................................................................................................................................. dashboard.overview  
  GET|HEAD   dashboard/quick ....................................................................................................................................................................................................................................................................................................... dashboard.quick  
  GET|HEAD   data_table ................................................................................................................................................................................................................................................................................................................. data_table  
  GET|HEAD   date_picker ............................................................................................................................................................................................................................................................................................................... date_picker  
  GET|HEAD   debug-user ................................................................................................................................................................................................................................................................................................................. debug-user  
  GET|HEAD   default_forms ........................................................................................................................................................................................................................................................................................................... default_forms  
  GET|HEAD   demo/accordions ............................................................................................................................................................................................................................................................................................................ accordions  
  GET|HEAD   divider ....................................................................................................................................................................................................................................................................................................................... divider  
  GET|HEAD   draggable ................................................................................................................................................................................................................................................................................................................... draggable  
  GET|HEAD   dropdown ..................................................................................................................................................................................................................................................................................................................... dropdown  
  GET|HEAD   dual_list_boxes ....................................................................................................................................................................................................................................................................................................... dual_list_boxes  
  GET|HEAD   editor ......................................................................................................................................................................................................................................................................................................................... editor  
  GET|HEAD   email ........................................................................................................................................................................................................................................................................................................................... email
  GET|HEAD   email/drafts ............................................................................................................................................................................................................................................................................................................. email.drafts  
  GET|HEAD   email/inbox ............................................................................................................................................................................................................................................................................................................... email.inbox  
  GET|HEAD   email/sent ................................................................................................................................................................................................................................................................................................................. email.sent  
  GET|HEAD   email/settings ......................................................................................................................................................................................................................................................................................................... email.settings  
  GET|HEAD   email/tasks ............................................................................................................................................................................................................................................................................................................... email.tasks  
  GET|HEAD   email/templates ....................................................................................................................................................................................................................................................................................................... email.templates  
  GET|HEAD   email/tickets ........................................................................................................................................................................................................................................................................................................... email.tickets  
  GET|HEAD   error_400 ................................................................................................................................................................................................................................................................................................................... error_400  
  GET|HEAD   error_403 ................................................................................................................................................................................................................................................................................................................... error_403  
  GET|HEAD   error_404 ................................................................................................................................................................................................................................................................................................................... error_404  
  GET|HEAD   error_500 ................................................................................................................................................................................................................................................................................................................... error_500  
  GET|HEAD   error_503 ................................................................................................................................................................................................................................................................................................................... error_503  
  GET|HEAD   faq ............................................................................................................................................................................................................................................................................................................................... faq  
  GET|HEAD   file_manager ............................................................................................................................................................................................................................................................................................................. file_manager  
  GET|HEAD   file_upload ............................................................................................................................................................................................................................................................................................................... file_upload  
  GET|HEAD   files/images ............................................................................................................................................................................................................................................................................................................. files.images  
  GET|HEAD   files/knowledge ....................................................................................................................................................................................................................................................................................................... files.knowledge  
  GET|HEAD   files/logs ................................................................................................................................................................................................................................................................................................................. files.logs  
  GET|HEAD   files/metadata ......................................................................................................................................................................................................................................................................................................... files.metadata  
  GET|HEAD   files/my ..................................................................................................................................................................................................................................................................................................................... files.my  
  GET|HEAD   files/retention ....................................................................................................................................................................................................................................................................................................... files.retention  
  GET|HEAD   files/shared ............................................................................................................................................................................................................................................................................................................. files.shared  
  GET|HEAD   files/tasks ............................................................................................................................................................................................................................................................................................................... files.tasks  
  GET|HEAD   files/tickets ........................................................................................................................................................................................................................................................................................................... files.tickets  
  GET|HEAD   files/upload ............................................................................................................................................................................................................................................................................................................. files.upload  
  GET|HEAD   flag_icons ................................................................................................................................................................................................................................................................................................................. flag_icons  
  GET|HEAD   floating_labels ....................................................................................................................................................................................................................................................................................................... floating_labels  
  GET|HEAD   fontawesome ............................................................................................................................................................................................................................................................................................................... fontawesome  
  GET|HEAD   footer_page ............................................................................................................................................................................................................................................................................................................... footer_page  
  GET|HEAD   form_validation ....................................................................................................................................................................................................................................................................................................... form_validation  
  GET|HEAD   form_wizard_1 ........................................................................................................................................................................................................................................................................................................... form_wizard_1  
  GET|HEAD   form_wizard_2 ........................................................................................................................................................................................................................................................................................................... form_wizard_2  
  GET|HEAD   form_wizards ............................................................................................................................................................................................................................................................................................................. form_wizards  
  GET|HEAD   gallery ....................................................................................................................................................................................................................................................................................................................... gallery  
  GET|HEAD   google_map ................................................................................................................................................................................................................................................................................................................. google_map  
  GET|HEAD   grid ............................................................................................................................................................................................................................................................................................................................. grid  
  GET|HEAD   heatmap ....................................................................................................................................................................................................................................................................................................................... heatmap  
  GET|HEAD   help/contact ............................................................................................................................................................................................................................................................................................................. help.contact  
  GET|HEAD   help/faq ..................................................................................................................................................................................................................................................................................................................... help.faq  
  GET|HEAD   help/features ........................................................................................................................................................................................................................................................................................................... help.features  
  GET|HEAD   help/feedback ........................................................................................................................................................................................................................................................................................................... help.feedback  
  GET|HEAD   help/started ............................................................................................................................................................................................................................................................................................................. help.started  
  GET|HEAD   helper_classes ......................................................................................................................................................................................................................................................................................................... helper_classes  
  GET|HEAD   iconoir_icon ............................................................................................................................................................................................................................................................................................................. iconoir_icon  
  GET|HEAD   index ........................................................................................................................................................................................................................................................................................................................... index  
  GET|HEAD   input_groups ............................................................................................................................................................................................................................................................................................................. input_groups  
  GET|HEAD   input_masks ............................................................................................................................................................................................................................................................................................................... input_masks  
  GET|HEAD   integrations/api ..................................................................................................................................................................................................................................................................................................... integrations.api  
  GET|HEAD   integrations/apps ................................................................................................................................................................................................................................................................................................... integrations.apps  
  GET|HEAD   integrations/crm ..................................................................................................................................................................................................................................................................................................... integrations.crm  
  GET|HEAD   integrations/notifications ................................................................................................................................................................................................................................................................................. integrations.notifications  
  GET|HEAD   integrations/webhooks ........................................................................................................................................................................................................................................................................................... integrations.webhooks  
  GET|HEAD   invoice ....................................................................................................................................................................................................................................................................................................................... invoice  
  GET|HEAD   kanban_board ............................................................................................................................................................................................................................................................................................................. kanban_board  
  GET|HEAD   ki-admin/{any?} .......................................................................................................................................................................................................................................................................................................................  
  GET|HEAD   knowledge-base ........................................................................................................................................................................................................................................................................................................ knowledge.index  
  GET|HEAD   knowledge-base/admin/articles ................................................................................................................................................................................................................................................................................... knowledge.admin.index  
  GET|HEAD   knowledge-base/admin/articles/create ........................................................................................................................................................................................................................................................................... knowledge.admin.create  
  GET|HEAD   knowledge-base/admin/articles/{id}/edit .......................................................................................................................................................................................................................................................................... knowledge.admin.edit
  GET|HEAD   knowledge-base/articles/{id} ........................................................................................................................................................................................................................................................................................... knowledge.show  
  GET|HEAD   knowledge/browse ..................................................................................................................................................................................................................................................................................................... knowledge.browse  
  GET|HEAD   knowledge/categories ............................................................................................................................................................................................................................................................................................. knowledge.categories  
  GET|HEAD   knowledge/drafts ..................................................................................................................................................................................................................................................................................................... knowledge.drafts  
  GET|HEAD   knowledge/feedback ................................................................................................................................................................................................................................................................................................. knowledge.feedback  
  GET|HEAD   knowledge/manage ..................................................................................................................................................................................................................................................................................................... knowledge.manage  
  GET|HEAD   landing ....................................................................................................................................................................................................................................................................................................................... landing  
  GET|HEAD   layout-debug ............................................................................................................................................................................................................................................................................................................. layout-debug  
  GET|HEAD   leaflet_map ............................................................................................................................................................................................................................................................................................................... leaflet_map  
  GET|HEAD   line_chart ................................................................................................................................................................................................................................................................................................................. line_chart  
  GET|HEAD   list ............................................................................................................................................................................................................................................................................................................................. list  
  GET|HEAD   list_table ................................................................................................................................................................................................................................................................................................................. list_table  
  GET|HEAD   lock_screen ............................................................................................................................................................................................................................................................................................................... lock_screen  
  GET|HEAD   lock_screen_1 ........................................................................................................................................................................................................................................................................................................... lock_screen_1  
  GET|HEAD   login ............................................................................................................................................................................................................................................................................................. login › Auth\LoginController@create  
  POST       login ...................................................................................................................................................................................................................................................................................................... Auth\LoginController@store  
  POST       logout .......................................................................................................................................................................................................................................................................................... logout › Auth\LoginController@destroy  
  GET|HEAD   maintenance ............................................................................................................................................................................................................................................................................................................... maintenance  
  GET|HEAD   menus/index ............................................................................................................................................................................................................................................................................................................... menus.index  
  GET|HEAD   menus/reorder ........................................................................................................................................................................................................................................................................................................... menus.reorder  
  GET|HEAD   menus/roles ............................................................................................................................................................................................................................................................................................................... menus.roles  
  GET|HEAD   menus/users ............................................................................................................................................................................................................................................................................................................... menus.users  
  GET|HEAD   misc ............................................................................................................................................................................................................................................................................................................................. misc  
  GET|HEAD   mixed_chart ............................................................................................................................................................................................................................................................................................................... mixed_chart  
  GET|HEAD   modals ......................................................................................................................................................................................................................................................................................................................... modals  
  GET|HEAD   notifications ........................................................................................................................................................................................................................................................................................................... notifications  
  GET|HEAD   offcanvas ................................................................................................................................................................................................................................................................................................................... offcanvas  
  GET|HEAD   order_details ........................................................................................................................................................................................................................................................................................................... order_details  
  GET|HEAD   order_list ................................................................................................................................................................................................................................................................................................................. order_list  
  GET|HEAD   orders ......................................................................................................................................................................................................................................................................................................................... orders  
  GET|HEAD   otp-verification .......................................................................................................................................................................................................................................................... otp.verification.show › Auth\OtpVerificationController@show  
  POST       otp-verification ...................................................................................................................................................................................................................................................... otp.verification.verify › Auth\OtpVerificationController@verify  
  POST       otp-verification/resend ............................................................................................................................................................................................................................................... otp.verification.resend › Auth\OtpVerificationController@resend  
  GET|HEAD   password_create ....................................................................................................................................................................................................................................................................................................... password_create  
  GET|HEAD   password_create_1 ................................................................................................................................................................................................................................................................................................... password_create_1  
  GET|HEAD   password_reset ......................................................................................................................................................................................................................................................................................................... password_reset  
  GET|HEAD   password_reset_1 ..................................................................................................................................................................................................................................................................................................... password_reset_1  
  GET|HEAD   phosphor ..................................................................................................................................................................................................................................................................................................................... phosphor  
  GET|HEAD   pie_charts ................................................................................................................................................................................................................................................................................................................. pie_charts  
  GET|HEAD   placeholder ............................................................................................................................................................................................................................................................................................................... placeholder  
  GET|HEAD   pricing ....................................................................................................................................................................................................................................................................................................................... pricing  
  GET|HEAD   prismjs ....................................................................................................................................................................................................................................................................................................................... prismjs  
  GET|HEAD   privacy_policy ......................................................................................................................................................................................................................................................................................................... privacy_policy  
  GET|HEAD   product ....................................................................................................................................................................................................................................................................................................................... product  
  GET|HEAD   product_details ....................................................................................................................................................................................................................................................................................................... product_details  
  GET|HEAD   product_list ............................................................................................................................................................................................................................................................................................................. product_list  
  GET|HEAD   profile ....................................................................................................................................................................................................................................................................................................................... profile  
  GET|HEAD   progress ..................................................................................................................................................................................................................................................................................................................... progress  
  GET|HEAD   projects/files ......................................................................................................................................................................................................................................................................................................... projects.files  
  GET|HEAD   projects/milestones ............................................................................................................................................................................................................................................................................................... projects.milestones  
  GET|HEAD   projects/overview ................................................................................................................................................................................................................................................................................................... projects.overview  
  GET|HEAD   projects/reports ..................................................................................................................................................................................................................................................................................................... projects.reports  
  GET|HEAD   projects/tasks ......................................................................................................................................................................................................................................................................................................... projects.tasks  
  GET|HEAD   projects/team ........................................................................................................................................................................................................................................................................................................... projects.team  
  GET|HEAD   projects/tickets ..................................................................................................................................................................................................................................................................................................... projects.tickets  
  GET|HEAD   projects/timeline ................................................................................................................................................................................................................................................................................................... projects.timeline  
  GET|HEAD   qa/mock ....................................................................................................................................................................................................................................................................................................................... qa.mock  
  GET|HEAD   qa/regression ........................................................................................................................................................................................................................................................................................................... qa.regression  
  GET|HEAD   qa/scenarios ............................................................................................................................................................................................................................................................................................................. qa.scenarios  
  GET|HEAD   qa/ui ........................................................................................................................................................................................................................................................................................................................... qa.ui  
  GET|HEAD   radar_chart ............................................................................................................................................................................................................................................................................................................... radar_chart  
  GET|HEAD   radial_bar_chart ..................................................................................................................................................................................................................................................................................................... radial_bar_chart  
  GET|HEAD   range_slider ............................................................................................................................................................................................................................................................................................................. range_slider  
  GET|HEAD   ratings ....................................................................................................................................................................................................................................................................................................................... ratings  
  GET|HEAD   read_email ................................................................................................................................................................................................................................................................................................................. read_email  
  GET|HEAD   ready_to_use_form ................................................................................................................................................................................................................................................................................................... ready_to_use_form  
  GET|HEAD   ready_to_use_table ................................................................................................................................................................................................................................................................................................. ready_to_use_table  
  GET|HEAD   register .................................................................................................................................................................................................................................................................................... register › Auth\RegisterController@create  
  POST       register ................................................................................................................................................................................................................................................................................................ Auth\RegisterController@store  
  GET|HEAD   reports/agents ......................................................................................................................................................................................................................................................................................................... reports.agents  
  GET|HEAD   reports/export ......................................................................................................................................................................................................................................................................................................... reports.export  
  GET|HEAD   reports/logs ............................................................................................................................................................................................................................................................................................................. reports.logs  
  GET|HEAD   reports/satisfaction ............................................................................................................................................................................................................................................................................................. reports.satisfaction  
  GET|HEAD   reports/tasks ........................................................................................................................................................................................................................................................................................................... reports.tasks  
  GET|HEAD   reports/tickets ....................................................................................................................................................................................................................................................................................................... reports.tickets  
  GET|HEAD   ribbons ....................................................................................................................................................................................................................................................................................................................... ribbons  
  GET|HEAD   roles/index ............................................................................................................................................................................................................................................................................................................... roles.index  
  GET|HEAD   roles/menus ............................................................................................................................................................................................................................................................................................................... roles.menus  
  GET|HEAD   scatter_chart ........................................................................................................................................................................................................................................................................................................... scatter_chart  
  GET|HEAD   scrollbar ................................................................................................................................................................................................................................................................................................................... scrollbar  
  GET|HEAD   scrollpy ..................................................................................................................................................................................................................................................................................................................... scrollpy
  GET|HEAD   select ......................................................................................................................................................................................................................................................................................................................... select  
  GET|HEAD   set-sidebar-test ......................................................................................................................................................................................................................................................................................................................  
  GET|HEAD   setting ....................................................................................................................................................................................................................................................................................................................... setting  
  GET|HEAD   settings ..................................................................................................................................................................................................................................................................................................................... settings  
  GET|HEAD   settings/api ............................................................................................................................................................................................................................................................................................................. settings.api  
  GET|HEAD   settings/audit ......................................................................................................................................................................................................................................................................................................... settings.audit  
  GET|HEAD   settings/email ......................................................................................................................................................................................................................................................................................................... settings.email  
  GET|HEAD   settings/notifications ......................................................................................................................................................................................................................................................................................... settings.notifications  
  GET|HEAD   settings/security ................................................................................................................................................................................................................................................................................................... settings.security  
  GET|HEAD   settings/system ....................................................................................................................................................................................................................................................................................................... settings.system  
  GET|HEAD   settings/tasks ......................................................................................................................................................................................................................................................................................................... settings.tasks  
  GET|HEAD   settings/tickets ..................................................................................................................................................................................................................................................................................................... settings.tickets  
  GET|HEAD   shadow ......................................................................................................................................................................................................................................................................................................................... shadow  
  GET|HEAD   sidebar-attribute-test ................................................................................................................................................................................................................................................................................................................  
  POST       sidebar-js-debug ......................................................................................................................................................................................................................................................................................... SidebarDebugController@store  
  GET|HEAD   sign_in ....................................................................................................................................................................................................................................................................................................................... sign_in  
  GET|HEAD   sign_in_1 ................................................................................................................................................................................................................................................................................................................... sign_in_1  
  GET|HEAD   sign_up ....................................................................................................................................................................................................................................................................................................................... sign_up  
  GET|HEAD   sign_up_1 ................................................................................................................................................................................................................................................................................................................... sign_up_1  
  GET|HEAD   sitemap ....................................................................................................................................................................................................................................................................................................................... sitemap  
  GET|HEAD   slick_slider ............................................................................................................................................................................................................................................................................................................. slick_slider  
  GET|HEAD   spinners ..................................................................................................................................................................................................................................................................................................................... spinners  
  GET|HEAD   storage/{path} .......................................................................................................................................................................................................................................................................................................... storage.local  
  GET|HEAD   support/dashboard ................................................................................................................................................................................................................................................................................................... support.dashboard  
  GET|HEAD   sweetalert ................................................................................................................................................................................................................................................................................................................. sweetalert  
  GET|HEAD   switch ......................................................................................................................................................................................................................................................................................................................... switch  
  GET|HEAD   tabler_icons ............................................................................................................................................................................................................................................................................................................. tabler_icons  
  GET|HEAD   tabs ............................................................................................................................................................................................................................................................................................................................. tabs  
  GET|HEAD   tasks/calendar ......................................................................................................................................................................................................................................................................................................... tasks.calendar  
  GET|HEAD   tasks/my ..................................................................................................................................................................................................................................................................................................................... tasks.my  
  GET|HEAD   tasks/projects ......................................................................................................................................................................................................................................................................................................... tasks.projects  
  GET|HEAD   tasks/statuses ......................................................................................................................................................................................................................................................................................................... tasks.statuses  
  GET|HEAD   tasks/team ................................................................................................................................................................................................................................................................................................................. tasks.team  
  GET|HEAD   tasks/templates ....................................................................................................................................................................................................................................................................................................... tasks.templates  
  GET|HEAD   tasks/tickets ........................................................................................................................................................................................................................................................................................................... tasks.tickets  
  GET|HEAD   team ............................................................................................................................................................................................................................................................................................................................. team  
  GET|HEAD   terms_condition ....................................................................................................................................................................................................................................................................................................... terms_condition  
  GET|HEAD   test-connection ....................................................................................................................................................................................................................................................................................................... test-connection  
  GET|HEAD   test-otp-email ......................................................................................................................................................................................................................................................................................................... test.otp.email  
  GET|HEAD   test-sidebar-compare ..................................................................................................................................................................................................................................................................................................................  
  GET|HEAD   test-working-layout ............................................................................................................................................................................................................................................................................................... test-working-layout  
  POST       test/assign-default-menus ........................................................................................................................................................................................................................................... test.assign-default-menus › MenuTestController@assignDefaultMenus  
  GET|HEAD   test/debug-current-user ....................................................................................................................................................................................................................................................................................... test.debug-current-user  
  GET|HEAD   test/debug-menu-structure ........................................................................................................................................................................................................................................... test.debug-menu-structure › MenuTestController@debugMenuStructure  
  POST       test/menu-access ................................................................................................................................................................................................................................................................. test.menu-access › MenuTestController@testMenuAccess  
  GET|HEAD   test/role-access ................................................................................................................................................................................................................................................................. test.role-access › MenuTestController@testRoleAccess  
  GET|HEAD   test/role-switcher ........................................................................................................................................................................................................................................................... test.role-switcher › MenuTestController@showRoleSwitcher  
  POST       test/switch-role ..................................................................................................................................................................................................................................................................... test.switch-role › MenuTestController@switchRole  
  GET|HEAD   test/user-menu ....................................................................................................................................................................................................................................................................... test.user-menu › MenuTestController@showUserMenu  
  GET|HEAD   test/user-menu-api ............................................................................................................................................................................................................................................................. test.user-menu-api › MenuTestController@getUserMenuApi  
  GET|HEAD   test/validate-config ......................................................................................................................................................................................................................................................... test.validate-config › MenuTestController@validateConfig  
  GET|HEAD   test/view-composer-test ................................................................................................................................................................................................................................................. test.view-composer-test › MenuTestController@testViewComposer  
  GET|HEAD   textarea ..................................................................................................................................................................................................................................................................................................................... textarea  
  GET|HEAD   ticket ......................................................................................................................................................................................................................................................................................................................... ticket  
  GET|HEAD   ticket_details ......................................................................................................................................................................................................................................................................................................... ticket_details  
  GET|HEAD   tickets ................................................................................................................................................................................................................................................................................................................. tickets.index  
  GET|HEAD   tickets/all ............................................................................................................................................................................................................................................................................................................... tickets.all  
  GET|HEAD   tickets/closed ......................................................................................................................................................................................................................................................................................................... tickets.closed  
  GET|HEAD   tickets/create ......................................................................................................................................................................................................................................................................................................... tickets.create  
  GET|HEAD   tickets/my ................................................................................................................................................................................................................................................................................................................. tickets.my  
  GET|HEAD   tickets/tags ............................................................................................................................................................................................................................................................................................................. tickets.tags  
  GET|HEAD   tickets/templates ................................................................................................................................................................................................................................................................................................... tickets.templates  
  GET|HEAD   tickets/unassigned ................................................................................................................................................................................................................................................................................................. tickets.unassigned  
  GET|HEAD   tickets/{id} ............................................................................................................................................................................................................................................................................................................. tickets.show  
  GET|HEAD   tickets/{id}/edit ........................................................................................................................................................................................................................................................................................................ tickets.edit  
  GET|HEAD   timeline ..................................................................................................................................................................................................................................................................................................................... timeline  
  GET|HEAD   timeline_range_charts ........................................................................................................................................................................................................................................................................................... timeline_range_charts  
  GET|HEAD   to_do ........................................................................................................................................................................................................................................................................................................................... to_do  
  GET|HEAD   tooltips_popovers ................................................................................................................................................................................................................................................................................................... tooltips_popovers  
  GET|HEAD   touch_spin ................................................................................................................................................................................................................................................................................................................. touch_spin  
  GET|HEAD   tour ............................................................................................................................................................................................................................................................................................................................. tour
  GET|HEAD   tree-view ................................................................................................................................................................................................................................................................................................................... tree-view  
  GET|HEAD   treemap_chart ........................................................................................................................................................................................................................................................................................................... treemap_chart  
  GET|HEAD   two_step_verification ........................................................................................................................................................................................................................................................................................... two_step_verification  
  GET|HEAD   two_step_verification_1 ....................................................................................................................................................................................................................................................................................... two_step_verification_1  
  GET|HEAD   typeahead ................................................................................................................................................................................................................................................................................................................... typeahead  
  GET|HEAD   up ....................................................................................................................................................................................................................................................................................................................................  
  GET|HEAD   users/activity ......................................................................................................................................................................................................................................................................................................... users.activity  
  GET|HEAD   users/create ............................................................................................................................................................................................................................................................................................................. users.create  
  GET|HEAD   users/index ............................................................................................................................................................................................................................................................................................................... users.index  
  GET|HEAD   users/menus ............................................................................................................................................................................................................................................................................................................... users.menus  
  GET|HEAD   users/modern ............................................................................................................................................................................................................................................................................................................. users.modern  
  GET|HEAD   video_embed ............................................................................................................................................................................................................................................................................................................... video_embed  
  GET|HEAD   weather_icon ............................................................................................................................................................................................................................................................................................................. weather_icon  
  GET|HEAD   widget ......................................................................................................................................................................................................................................................................................................................... widget  
  GET|HEAD   wishlist ..................................................................................................................................................................................................................................................................................................................... wishlist  
  GET|HEAD   wrapper ....................................................................................................................................................................................................................................................................................................................... wrapper  
